Date,AA,INTC,JPM,PG,^GSPC
02/22/2022,71.60157775878906,41.76420974731445,139.74273681640625,146.53659057617188,4304.759765625
02/23/2022,72.79027557373047,41.72683334350586,136.81668090820312,144.70872497558594,4225.5
02/24/2022,70.83812713623047,43.661319732666016,133.00729370117188,140.81170654296875,4288.7001953125
02/25/2022,75.23529815673828,44.58650207519531,136.15415954589844,146.82424926757812,4384.64990234375
02/28/2022,72.80958557128906,44.57715606689453,130.47686767578125,144.64376831054688,4373.93994140625
03/01/2022,77.1004638671875,43.754764556884766,125.55406188964844,142.24989318847656,4306.259765625
03/02/2022,79.78709411621094,45.670555114746094,128.15806579589844,142.69525146484375,4386.5400390625
03/03/2022,80.10602569580078,44.79209899902344,127.24713134765625,143.22415161132812,4363.490234375
03/04/2022,87.61506652832031,44.92293167114258,123.6677474975586,143.9478759765625,4328.8701171875
03/07/2022,82.62287139892578,44.55846405029297,118.89221954345703,141.81381225585938,4201.08984375
03/08/2022,79.69139099121094,44.39025115966797,118.05487823486328,136.20025634765625,4170.7001953125
03/09/2022,76.9340591430664,44.51173782348633,122.784423828125,138.0374298095703,4277.8798828125
03/10/2022,80.24285888671875,43.60524368286133,121.33061218261719,134.48373413085938,4259.52001953125
03/11/2022,76.46968841552734,42.8295783996582,118.59774780273438,132.8878173828125,4204.31005859375
03/14/2022,71.1098403930664,41.49319839477539,119.77555084228516,134.58578491210938,4173.10986328125
03/15/2022,71.31300354003906,41.87635803222656,121.90108489990234,139.42919921875,4262.4501953125
03/16/2022,73.17057800292969,43.577205657958984,127.34835052490234,138.9560089111328,4357.85986328125
03/17/2022,78.10470581054688,44.05381774902344,128.95860290527344,139.39208984375,4411.669921875
03/18/2022,79.75912475585938,44.3435173034668,128.91259765625,139.31785583496094,4463.1201171875
03/21/2022,87.74082946777344,44.287445068359375,128.49856567382812,139.8467559814453,4461.18017578125
03/22/2022,86.95716094970703,45.22197723388672,131.2313995361328,140.9230499267578,4511.60986328125
03/23/2022,91.15602111816406,45.10983657836914,128.61814880371094,139.93954467773438,4456.240234375
03/24/2022,91.96871185302734,48.24052047729492,129.4554901123047,140.18075561523438,4520.16015625
03/25/2022,88.96952056884766,48.436767578125,130.5872344970703,141.80450439453125,4543.06005859375
03/28/2022,89.4532699584961,48.137718200683594,129.62110900878906,142.77880859375,4575.52001953125
03/29/2022,87.14097595214844,48.82927322387695,129.9063720703125,144.24481201171875,4631.60009765625
03/30/2022,89.19206237792969,48.062950134277344,129.3174591064453,143.25196838378906,4602.4501953125
03/31/2022,87.10228729248047,46.31538391113281,125.43444061279297,141.77667236328125,4530.41015625
04/01/2022,87.67310333251953,44.96031188964844,124.50509643554688,143.90147399902344,4545.85986328125
04/04/2022,87.94400024414062,45.97895431518555,125.05720520019531,142.96434020996094,4582.64013671875
04/05/2022,84.85773468017578,44.97900390625,123.60183715820312,143.4654083251953,4525.1201171875
04/06/2022,84.87709045410156,44.42763137817383,121.886962890625,145.51597595214844,4481.14990234375
04/07/2022,83.30008697509766,44.446319580078125,121.51618194580078,147.3995361328125,4500.2099609375
04/08/2022,81.41349792480469,43.941673278808594,123.74089813232422,148.55006408691406,4488.27978515625
04/11/2022,79.84619140625,43.5211296081543,123.28668212890625,147.98403930664062,4412.52978515625
04/12/2022,80.55245208740234,43.455718994140625,121.93329620361328,147.53866577148438,4397.4501953125
04/13/2022,84.57716369628906,43.93232345581055,118.00296783447266,147.9562225341797,4446.58984375
04/14/2022,84.91578674316406,42.6800537109375,116.90914916992188,147.13043212890625,4392.58984375
04/18/2022,86.54115295410156,43.5865478515625,119.0782470703125,145.72935485839844,4391.68994140625
04/19/2022,83.76448822021484,44.79209899902344,121.5439682006836,147.9098358154297,4462.2099609375
04/20/2022,84.10310363769531,44.96031188964844,121.97038269042969,151.8439483642578,4459.4501953125
04/21/2022,69.85211181640625,44.39025115966797,121.02488708496094,151.72544860839844,4393.66015625
04/22/2022,65.17919158935547,43.493099212646484,117.54873657226562,150.4564971923828,4271.77978515625
04/25/2022,65.17919158935547,43.97905731201172,117.51167297363281,151.66946411132812,4296.1201171875
04/26/2022,64.79218292236328,42.53987503051758,114.0355453491211,149.09422302246094,4175.2001953125
04/27/2022,67.71398162841797,42.259517669677734,112.55237579345703,148.69302368164062,4183.9599609375
04/28/2022,68.22673034667969,43.773460388183594,114.3321762084961,152.47190856933594,4287.5
04/29/2022,65.59520721435547,40.73623275756836,110.6428451538086,149.80332946777344,4131.93017578125
05/02/2022,64.0085220336914,42.01654052734375,111.65325164794922,147.77859497070312,4155.3798828125
05/03/2022,62.55730056762695,42.10999298095703,114.04481506347656,145.75384521484375,4175.47998046875
05/04/2022,65.75,43.493099212646484,117.81757354736328,146.82687377929688,4300.169921875
05/05/2022,61.39632797241211,42.00957489013672,114.86981201171875,144.1210174560547,4146.8701171875
05/06/2022,59.055023193359375,41.72699737548828,114.68441772460938,145.5579071044922,4123.33984375
05/09/2022,52.4471321105957,40.56843566894531,112.96025848388672,145.1940155029297,3991.239990234375
05/10/2022,54.02412033081055,41.4538459777832,110.20716094970703,144.42889404296875,4001.050048828125
05/11/2022,54.81745529174805,40.342376708984375,109.5119400024414,142.39483642578125,3935.179931640625
05/12/2022,52.80510711669922,40.35179901123047,109.41925048828125,141.81631469726562,3930.080078125
05/13/2022,56.43314743041992,41.067649841308594,110.39257049560547,143.33721923828125,4023.889892578125
05/16/2022,58.419891357421875,40.57786178588867,109.6231918334961,144.73678588867188,4008.010009765625
05/17/2022,61.44361877441406,41.82118606567383,113.25689697265625,144.32623291015625,4088.85009765625
05/18/2022,58.64279556274414,39.890254974365234,111.31952667236328,135.33151245117188,3923.679931640625
05/19/2022,60.13527297973633,39.570003509521484,109.6695327758789,132.21507263183594,3900.7900390625
05/20/2022,58.70094680786133,39.23091125488281,108.77037048339844,132.299072265625,3901.360107421875
05/23/2022,61.1916389465332,39.560585021972656,115.5001449584961,135.3408966064453,3973.75
05/24/2022,59.437496185302734,39.249752044677734,117.13162231445312,137.7481689453125,3941.47998046875
05/25/2022,59.05952453613281,39.74897003173828,117.94734954833984,135.4901580810547,3978.72998046875
05/26/2022,60.910587310791016,40.954627990722656,119.9866943359375,136.6751251220703,4057.840087890625
05/27/2022,62.50967788696289,41.96247863769531,121.68302917480469,138.76519775390625,4158.240234375
05/31/2022,59.815460205078125,41.840030670166016,122.57292175292969,137.98141479492188,4132.14990234375
06/01/2022,60.484161376953125,41.54803466796875,120.42235565185547,135.891357421875,4101.22998046875
06/02/2022,61.8603515625,42.23563766479492,122.3597183227539,137.35626220703125,4176.81982421875
06/03/2022,59.922061920166016,40.86984634399414,120.6540756225586,136.1246337890625,4108.5400390625
06/06/2022,62.04448318481445,40.82275390625,120.2554931640625,135.59280395507812,4121.43017578125
06/07/2022,63.4885139465332,41.001712799072266,120.57066345214844,137.10433959960938,4160.68017578125
06/08/2022,60.35817337036133,38.83530807495117,118.65184020996094,135.3968505859375,4115.77001953125
06/09/2022,53.845542907714844,37.68616485595703,116.15830993652344,132.9522247314453,4017.820068359375
06/10/2022,51.374229431152344,36.90437316894531,110.8189697265625,132.4483642578125,3900.860107421875
06/13/2022,48.30204772949219,35.576271057128906,107.51895904541016,128.90269470214844,3749.6298828125
06/14/2022,47.41044235229492,35.72698211669922,105.72991180419922,124.88121795654297,3735.47998046875
06/15/2022,49.532859802246094,36.40515899658203,106.98133087158203,123.64025115966797,3789.989990234375
06/16/2022,48.1469841003418,35.17124557495117,105.14592742919922,124.39601135253906,3666.77001953125
06/17/2022,47.75932693481445,34.822731018066406,104.77515411376953,123.50028228759766,3674.840087890625
06/21/2022,48.534645080566406,35.53858947753906,107.37065124511719,127.24186706542969,3764.7900390625
06/22/2022,47.391056060791016,35.208919525146484,106.76812744140625,129.2292938232422,3759.889892578125
06/23/2022,45.18141174316406,35.23717498779297,105.60015106201172,132.77491760253906,3795.72998046875
06/24/2022,47.83686065673828,36.36748504638672,108.75183868408203,134.68771362304688,3911.739990234375
06/27/2022,48.03068923950195,36.38632583618164,107.88048553466797,133.6613311767578,3900.110107421875
06/28/2022,47.73025894165039,35.58568572998047,107.36137390136719,131.48728942871094,3821.550048828125
06/29/2022,46.15055465698242,35.124149322509766,106.87934875488281,132.681640625,3818.830078125
06/30/2022,44.17350387573242,35.23717498779297,104.38581848144531,134.16519165039062,3785.3798828125
07/01/2022,43.398189544677734,34.22932434082031,105.72064208984375,136.3299102783203,3825.330078125
07/05/2022,40.79119110107422,34.55898666381836,105.31854248046875,135.01426696777344,3831.389892578125
07/06/2022,41.314537048339844,34.841575622558594,104.63584899902344,136.27391052246094,3845.080078125
07/07/2022,44.24134826660156,35.92477798461914,107.28239440917969,136.22726440429688,3902.6201171875
07/08/2022,43.44664764404297,35.78349304199219,106.94571685791016,135.31285095214844,3899.3798828125
07/11/2022,41.41144561767578,35.03937530517578,105.54297637939453,136.2646026611328,3854.429931640625
07/12/2022,40.94626235961914,35.04880142211914,105.64582824707031,135.0609130859375,3818.800048828125
07/13/2022,41.85725021362305,35.04880142211914,104.65455627441406,135.94735717773438,3801.780029296875
07/14/2022,39.55069351196289,35.51975631713867,100.99805450439453,135.54612731933594,3790.3798828125
07/15/2022,41.731266021728516,36.37690353393555,105.62713623046875,135.35952758789062,3863.159912109375
07/18/2022,42.08015060424805,36.461669921875,104.54234313964844,133.7173309326172,3830.85009765625
07/19/2022,43.51449203491211,37.883975982666016,107.13274383544922,134.39845275878906,3936.68994140625
07/20/2022,43.669551849365234,38.2042236328125,107.11405944824219,132.07513427734375,3959.89990234375
07/21/2022,43.75676727294922,38.25132369995117,107.84346771240234,132.20004272460938,3998.949951171875
07/22/2022,44.386714935302734,36.923213958740234,107.31978607177734,134.31304931640625,3961.6298828125
07/25/2022,45.35585403442383,36.88554000854492,107.74996185302734,135.22401428222656,3966.840087890625
07/26/2022,45.53999710083008,36.69715118408203,106.06666564941406,135.48695373535156,3921.050048828125
07/27/2022,46.27653503417969,37.846290588378906,107.76866149902344,136.77354431152344,4023.610107421875
07/28/2022,47.56550216674805,37.403594970703125,107.36654663085938,139.0462188720703,4072.429931640625
07/29/2022,49.31964111328125,34.201072692871094,107.88088989257812,130.4532470703125,4130.2900390625
08/01/2022,46.790191650390625,34.81331253051758,106.80545043945312,134.2003631591797,4118.6298828125
08/02/2022,46.84833908081055,33.918495178222656,105.1408462524414,133.30819702148438,4091.18994140625
08/03/2022,46.993709564208984,34.39887237548828,106.24433135986328,136.05979919433594,4155.169921875
08/04/2022,46.37345504760742,33.927913665771484,105.07538604736328,135.8438262939453,4151.93994140625
08/05/2022,47.99192428588867,33.6710319519043,108.25495147705078,135.90956115722656,4145.18994140625
08/08/2022,47.24417495727539,33.66151428222656,106.93636322021484,136.4260711669922,4140.06005859375
08/09/2022,48.92417907714844,32.84328842163086,107.89957427978516,136.1067352294922,4122.47021484375
08/10/2022,51.419918060302734,33.65199661254883,110.71444702148438,137.39337158203125,4210.240234375
08/11/2022,51.73067092895508,33.86130905151367,112.35096740722656,136.41668701171875,4207.27001953125
08/12/2022,51.235408782958984,34.35606002807617,114.21196746826172,137.74087524414062,4280.14990234375
08/15/2022,50.20603942871094,34.57487869262695,114.52057647705078,139.51580810546875,4297.14013671875
08/16/2022,51.58500289916992,34.43217086791992,115.61471557617188,140.8023681640625,4305.2001953125
08/17/2022,50.47795104980469,34.04207992553711,114.64213562011719,140.15440368652344,4274.0400390625
08/18/2022,52.28419494628906,34.441688537597656,113.75373840332031,140.65211486816406,4283.740234375
08/19/2022,49.535972595214844,33.66151428222656,110.93887329101562,140.6145477294922,4228.47998046875
08/22/2022,48.81735610961914,32.196319580078125,109.10594177246094,140.2388916015625,4137.990234375
08/23/2022,51.555877685546875,32.30097579956055,108.030517578125,137.5342254638672,4128.72998046875
08/24/2022,52.857154846191406,32.2153434753418,108.29236602783203,136.94259643554688,4140.77001953125
08/25/2022,55.27519989013672,33.195308685302734,110.86407470703125,136.8299102783203,4199.1201171875
08/26/2022,54.226409912109375,31.73963165283203,107.23560333251953,133.62750244140625,4057.659912109375
08/29/2022,53.89623260498047,31.340030670166016,106.97378540039062,133.0640411376953,4030.610107421875
08/30/2022,49.32233810424805,30.693056106567383,106.99246978759766,131.64593505859375,3986.159912109375
08/31/2022,48.05018615722656,30.36957550048828,106.3565673828125,129.54229736328125,3955.0
09/01/2022,46.690650939941406,30.217348098754883,107.08599853515625,131.13882446289062,3966.85009765625
09/02/2022,47.82684326171875,29.703575134277344,106.3378677368164,128.809814453125,3924.260009765625
09/06/2022,46.52555465698242,28.885347366333008,106.36591339111328,127.37296295166016,3908.18994140625
09/07/2022,46.28277587890625,29.16126251220703,108.38587188720703,129.2981719970703,3979.8701171875
09/08/2022,47.4481086730957,29.25640296936035,110.91082000732422,129.4671630859375,4006.179931640625
09/09/2022,51.09946060180664,29.931915283203125,111.4438705444336,131.4393768310547,4067.360107421875
09/12/2022,50.82754898071289,30.02705955505371,112.76245880126953,132.50994873046875,4110.41015625
09/13/2022,48.8367805480957,27.867319107055664,108.84410095214844,129.76771545410156,3932.68994140625
09/14/2022,43.515140533447266,27.76266098022461,108.59162139892578,130.07762145996094,3946.010009765625
09/15/2022,41.893394470214844,27.439176559448242,110.2281494140625,129.07275390625,3901.35009765625
09/16/2022,41.23304748535156,27.81974983215332,109.48936462402344,129.86160278320312,3873.330078125
09/19/2022,43.34033966064453,28.010034561157227,110.49935150146484,129.58926391601562,3899.889892578125
09/20/2022,42.27212142944336,27.553346633911133,108.32042694091797,129.12913513183594,3855.929931640625
09/21/2022,38.271175384521484,27.087148666381836,105.19695281982422,127.46686553955078,3789.929931640625
09/22/2022,36.435791015625,26.70657730102539,103.99994659423828,127.91764831542969,3757.989990234375
09/23/2022,34.48387145996094,26.18329429626465,102.06414031982422,127.32600402832031,3693.22998046875
09/26/2022,33.473934173583984,25.66000747680664,99.86650085449219,127.4480972290039,3655.0400390625
09/27/2022,33.69728088378906,25.583890914916992,98.9874496459961,123.94515991210938,3647.2900390625
09/28/2022,34.21196746826172,25.812232971191406,100.98870086669922,123.94515991210938,3719.0400390625
09/29/2022,34.406185150146484,25.098663330078125,99.27735137939453,120.86483001708984,3640.469970703125
09/30/2022,32.68733596801758,24.518293380737305,97.72496032714844,118.56399536132812,3585.6201171875
10/03/2022,36.30955123901367,25.66000747680664,100.74556732177734,120.68640899658203,3678.429931640625
10/04/2022,39.06748580932617,26.354549407958984,105.45880889892578,122.17961883544922,3790.929931640625
10/05/2022,38.92182540893555,26.29746437072754,104.15673828125,121.33440399169922,3783.280029296875
10/06/2022,38.698463439941406,25.85980796813965,102.03378295898438,118.77999877929688,3744.52001953125
10/07/2022,37.88274002075195,24.470720291137695,99.99575805664062,116.70454406738281,3639.659912109375
10/10/2022,37.717647552490234,23.975982666015625,99.06163024902344,116.22559356689453,3612.389892578125
10/11/2022,36.75625228881836,23.823753356933594,96.2027359008789,116.66697692871094,3588.840087890625
10/12/2022,38.70817184448242,24.09966468811035,97.75957489013672,116.85478973388672,3577.030029296875
10/13/2022,39.69870376586914,25.136722564697266,103.19432830810547,118.62033081054688,3669.909912109375
10/14/2022,37.24181365966797,24.651493072509766,104.91155242919922,117.46522521972656,3583.070068359375
10/17/2022,38.24204635620117,25.136722564697266,109.31785583496094,119.58763122558594,3677.949951171875
10/18/2022,38.5625114440918,24.613439559936523,112.12959289550781,120.554931640625,3719.97998046875
10/19/2022,36.532901763916016,24.737123489379883,109.93115997314453,121.67247772216797,3695.159912109375
10/20/2022,37.78562927246094,24.813236236572266,109.57260131835938,120.1053237915039,3665.780029296875
10/21/2022,39.87350845336914,25.66000747680664,115.32817840576172,121.609130859375,3752.75
10/24/2022,38.038116455078125,25.85980796813965,115.46969604492188,122.35628509521484,3797.340087890625
10/25/2022,40.291080474853516,26.07863426208496,115.7716293334961,123.76553344726562,3859.110107421875
10/26/2022,41.41755676269531,25.888347625732422,117.10202026367188,124.63565063476562,3830.60009765625
10/27/2022,40.21338653564453,24.994007110595703,117.56434631347656,124.7302017211914,3807.300048828125
10/28/2022,38.348873138427734,27.658004760742188,118.96076965332031,127.88914489746094,3901.06005859375
10/31/2022,37.998382568359375,27.049091339111328,118.7720718383789,127.36894226074219,3871.97998046875
11/01/2022,39.79948806762695,26.925405502319336,120.91388702392578,127.56761169433594,3856.10009765625
11/02/2022,36.771690368652344,26.088146209716797,119.80052185058594,125.73274230957031,3759.68994140625
11/03/2022,36.70353698730469,26.059606552124023,120.01753997802734,124.8720932006836,3719.889892578125
11/04/2022,41.27931594848633,27.192636489868164,123.30103302001953,127.15142059326172,3770.550048828125
11/07/2022,40.41283416748047,27.395132064819336,123.95207214355469,129.09974670410156,3806.800048828125
11/08/2022,42.08736801147461,27.462631225585938,124.02755737304688,129.39295959472656,3828.110107421875
11/09/2022,39.60477828979492,26.53692626953125,122.41412353515625,129.08082580566406,3748.570068359375
11/10/2022,42.67151641845703,28.6969051361084,127.45256805419922,133.52601623535156,3956.3701171875
11/11/2022,46.40027618408203,29.342973709106445,127.66016387939453,133.32742309570312,3992.929931640625
11/14/2022,46.94548416137695,29.265832901000977,126.34864044189453,133.3368682861328,3957.25
11/15/2022,47.9093132019043,29.61297035217285,125.43341827392578,132.8734588623047,3991.72998046875
11/16/2022,47.38357925415039,28.47512435913086,125.60322570800781,134.0556640625,3958.7900390625
11/17/2022,46.11794662475586,28.822261810302734,125.05601501464844,133.2328338623047,3946.56005859375
11/18/2022,46.059532165527344,28.802978515625,126.28260040283203,134.84066772460938,3965.340087890625
11/21/2022,45.39751052856445,27.906200408935547,125.53720092773438,136.5525360107422,3949.93994140625
11/22/2022,48.05535125732422,28.7547607421875,127.41483306884766,137.72531127929688,4003.580078125
11/23/2022,47.227813720703125,28.61012077331543,128.7735137939453,138.5102996826172,4027.260009765625
11/25/2022,46.62419891357422,28.29191017150879,129.0188446044922,138.76564025878906,4026.1201171875
11/28/2022,45.202796936035156,27.703702926635742,126.76380157470703,138.6521759033203,3963.93994140625
11/29/2022,46.43922424316406,27.867626190185547,128.8489990234375,137.59292602539062,3957.6298828125
11/30/2022,48.80500030517578,28.995832443237305,130.37750244140625,141.0734100341797,4080.110107421875
12/01/2022,47.80221176147461,28.764406204223633,128.54708862304688,141.15850830078125,4076.570068359375
12/02/2022,49.05812454223633,28.35940933227539,127.52806091308594,142.44476318359375,4071.699951171875
12/05/2022,45.29041290283203,28.127981185913086,123.95207214355469,141.0072021484375,3998.840087890625
12/06/2022,47.03310775756836,27.578344345092773,124.15965270996094,141.18687438964844,3941.260009765625
12/07/2022,45.3682975769043,27.3179874420166,124.0747299194336,142.09483337402344,3933.919921875
12/08/2022,46.03031921386719,27.424060821533203,125.37680053710938,143.1162872314453,3963.510009765625
12/09/2022,43.88847732543945,27.231203079223633,124.69744873046875,142.73797607421875,3934.3798828125
12/12/2022,44.59917449951172,27.665130615234375,126.63169860839844,144.20394897460938,3990.56005859375
12/13/2022,44.94966506958008,27.703702926635742,126.50904083251953,143.98641967773438,4019.64990234375
12/14/2022,44.297367095947266,27.250490188598633,125.87689971923828,144.5538787841797,3995.320068359375
12/15/2022,42.126312255859375,26.180143356323242,122.7537841796875,142.9176788330078,3895.75
12/16/2022,41.590850830078125,25.958356857299805,121.98950958251953,142.28399658203125,3852.360107421875
12/19/2022,41.20142364501953,25.8330020904541,122.7160415649414,142.2461700439453,3817.659912109375
12/20/2022,42.92464065551758,25.49550437927246,123.31047058105469,142.30294799804688,3821.6201171875
12/21/2022,43.68402099609375,25.871570587158203,124.69744873046875,143.6081085205078,3878.43994140625
12/22/2022,42.69099044799805,25.042295455932617,123.28215026855469,143.93911743164062,3822.389892578125
12/23/2022,43.03173828125,25.15800666809082,123.86714172363281,144.34579467773438,3844.820068359375
12/27/2022,43.67428970336914,25.01336669921875,124.3011703491211,145.6037139892578,3829.25
12/28/2022,42.642303466796875,24.627655029296875,124.98054504394531,143.7216033935547,3783.219970703125
12/29/2022,45.3293571472168,25.27372169494629,125.6976318359375,144.31744384765625,3849.280029296875
12/30/2022,44.268165588378906,25.48586082458496,126.52792358398438,143.34326171875,3839.5
01/03/2023,43.401695251464844,25.775144577026367,127.49032592773438,143.3527374267578,3824.139892578125
01/04/2023,43.93715286254883,26.69120979309082,128.67918395996094,143.97694396972656,3852.969970703125
01/05/2023,44.28764724731445,26.57549476623535,128.65069580078125,142.1894073486328,3808.10009765625
01/06/2023,45.134647369384766,27.703702926635742,131.11245727539062,145.57533264160156,3895.080078125
01/09/2023,48.94129180908203,28.262983322143555,130.57066345214844,143.79725646972656,3892.090087890625
01/10/2023,51.57966613769531,28.388338088989258,131.73980712890625,143.65538024902344,3919.25
01/11/2023,50.57688522338867,28.78369140625,132.7188262939453,142.49205017089844,3969.610107421875
01/12/2023,51.91067886352539,29.20797348022461,132.58575439453125,141.68814086914062,3983.169921875
01/13/2023,53.16658401489258,29.034404754638672,135.9315185546875,142.70016479492188,3999.090087890625
01/17/2023,53.409976959228516,28.542621612548828,133.83087158203125,142.28399658203125,3990.969970703125
01/18/2023,52.03725051879883,27.780841827392578,129.81028747558594,138.47247314453125,3928.860107421875
01/19/2023,48.211124420166016,27.404775619506836,128.0803680419922,135.54405212402344,3898.85009765625
01/20/2023,49.65200424194336,28.17619514465332,128.39402770996094,136.0675048828125,3972.610107421875
01/23/2023,50.382179260253906,29.188690185546875,130.4756317138672,134.24017333984375,4019.81005859375
01/24/2023,51.47256851196289,28.8511905670166,131.5972442626953,134.9730224609375,4016.949951171875
01/25/2023,50.810543060302734,28.63905143737793,132.2340545654297,134.87783813476562,4016.219970703125
01/26/2023,50.732666015625,29.015119552612305,133.0514678955078,134.33534240722656,4060.429931640625
01/27/2023,51.355743408203125,27.154062271118164,133.37466430664062,133.78335571289062,4070.56005859375
01/30/2023,49.00944519042969,26.95156478881836,132.2435760498047,134.2021026611328,4017.77001953125
01/31/2023,50.859230041503906,27.250490188598633,133.03245544433594,135.50595092773438,4076.60009765625
02/01/2023,53.13737869262695,28.03155517578125,132.6807861328125,136.27685546875,4119.2099609375
02/02/2023,52.241695404052734,29.11154556274414,132.06295776367188,135.30609130859375,4179.759765625
02/03/2023,51.346012115478516,29.236900329589844,134.10655212402344,135.724853515625,4136.47998046875
02/06/2023,50.64503479003906,28.002227783203125,134.8954620361328,134.57327270507812,4111.080078125
02/07/2023,51.832794189453125,28.353595733642578,136.53982543945312,133.25991821289062,4164.0
02/08/2023,49.282039642333984,27.56301498413086,135.57984924316406,131.87991333007812,4117.85986328125
02/09/2023,48.688167572021484,27.06524085998535,133.46971130371094,130.4333038330078,4081.5
02/10/2023,47.40305709838867,27.133562088012695,134.05902099609375,131.58486938476562,4090.4599609375
02/13/2023,46.6826171875,27.865581512451172,135.51327514648438,133.30747985839844,4137.2900390625
02/14/2023,47.6367073059082,27.95342254638672,136.11212158203125,132.55563354492188,4136.1298828125
02/15/2023,47.130455017089844,28.15839385986328,136.68243408203125,132.2510986328125,4147.60009765625
02/16/2023,47.48094940185547,27.523975372314453,134.8004150390625,130.51895141601562,4090.409912109375
