Date,AA,INTC,JPM,PG,^GSPC
02/17/2023,45.650634765625,26.948116302490234,135.19964599609375,133.25039672851562,4079.090087890625
02/21/2023,46.799442291259766,25.435274124145508,132.7188262939453,133.15521240234375,3997.340087890625
02/22/2023,47.685386657714844,24.859418869018555,131.7017822265625,133.71673583984375,3991.050048828125
02/23/2023,46.692344665527344,24.996061325073242,132.7568359375,133.2884521484375,4012.320068359375
02/24/2023,45.22226333618164,24.53732681274414,133.95448303222656,132.53660583496094,3970.0400390625
02/27/2023,46.770233154296875,24.303081512451172,135.12359619140625,132.42239379882812,3982.239990234375
02/28/2023,47.64645004272461,24.332365036010742,136.25469970703125,130.91868591308594,3970.14990234375
03/01/2023,50.28482437133789,24.722776412963867,135.49429321289062,131.0138702392578,3951.389892578125
03/02/2023,52.27089309692383,25.57192039489746,134.0875244140625,133.1742401123047,3981.35009765625
03/03/2023,54.05253601074219,25.76712417602539,136.54934692382812,134.14500427246094,4045.639892578125
03/06/2023,52.365211486816406,25.366952896118164,135.7509307861328,133.573974609375,4048.419921875
03/07/2023,48.93206787109375,24.917980194091797,131.75880432128906,130.91868591308594,3986.3701171875
03/08/2023,49.76110076904297,25.35719108581543,130.9794158935547,130.93771362304688,3992.010009765625
03/09/2023,46.71808624267578,25.80616569519043,123.88865661621094,129.9764862060547,3918.320068359375
03/10/2023,43.80186080932617,26.567462921142578,127.03478240966797,130.56654357910156,3861.590087890625
03/13/2023,43.60679626464844,26.303937911987305,124.75358581542969,131.4706573486328,3855.760009765625
03/14/2023,43.48975372314453,27.338529586791992,127.95679473876953,133.09812927246094,3919.2900390625
03/15/2023,38.78868865966797,27.728940963745117,121.91158294677734,134.98252868652344,3891.929931640625
03/16/2023,39.7445068359375,29.45650863647461,124.27835083007812,135.99134826660156,3960.280029296875
03/17/2023,38.183990478515625,29.095378875732422,119.58284759521484,136.02940368652344,3916.639892578125
03/20/2023,39.286109924316406,28.460960388183594,120.8470230102539,138.12322998046875,3951.570068359375
03/21/2023,40.875885009765625,27.777738571166992,124.0882339477539,137.12387084960938,4002.8701171875
03/22/2023,39.071533203125,27.455650329589844,120.88504791259766,137.03822326660156,3936.969970703125
03/23/2023,39.23733901977539,28.334075927734375,120.5618667602539,136.84786987304688,3948.719970703125
03/24/2023,39.09104537963867,28.656164169311523,118.72740173339844,139.6364288330078,3970.989990234375
03/27/2023,39.13005447387695,28.480478286743164,122.13020324707031,138.90359497070312,3977.530029296875
03/28/2023,39.529930114746094,28.58784294128418,122.50090789794922,139.29380798339844,3971.27001953125
03/29/2023,39.92981719970703,30.76438331604004,122.74803924560547,139.7220916748047,4027.81005859375
03/30/2023,40.729583740234375,31.320720672607422,122.3773422241211,140.3312225341797,4050.830078125
03/31/2023,41.50984573364258,31.88681411743164,123.86011505126953,141.51132202148438,4109.31005859375
04/03/2023,40.73933792114258,32.10154342651367,123.71755981445312,142.29171752929688,4124.509765625
04/04/2023,39.34461975097656,32.30650329589844,122.06365966796875,142.97695922851562,4100.60009765625
04/05/2023,38.45707702636719,32.0429801940918,122.24568176269531,143.95724487304688,4090.3798828125
04/06/2023,38.1937370300293,32.023460388183594,122.11156463623047,144.87091064453125,4105.02001953125
04/10/2023,38.798439025878906,31.74040985107422,122.51390075683594,143.67172241210938,4109.10986328125
04/11/2023,39.62746810913086,31.57448387145996,123.11743927001953,143.38621520996094,4108.93994140625
04/12/2023,38.66189193725586,31.252397537231445,123.09825897216797,143.77642822265625,4091.949951171875
04/13/2023,39.92981719970703,31.359760284423828,123.56768035888672,144.442626953125,4146.22021484375
04/14/2023,39.40314865112305,31.125513076782227,132.89822387695312,143.70980834960938,4137.64013671875
04/17/2023,39.793270111083984,31.369516372680664,133.95201110839844,143.75738525390625,4151.31982421875
04/18/2023,41.109962463378906,31.06694984436035,135.4559783935547,143.90968322753906,4154.8701171875
04/19/2023,40.202911376953125,30.403255462646484,135.28358459472656,143.93820190429688,4154.52001953125
04/20/2023,39.23733901977539,30.120206832885742,134.89080810546875,144.46588134765625,4129.7900390625
04/21/2023,37.218414306640625,29.573627471923828,134.6321258544922,149.46498107910156,4133.52001953125
04/24/2023,37.10137176513672,28.948972702026367,134.81414794921875,149.73312377929688,4137.0400390625
04/25/2023,34.867881774902344,28.18766975402832,131.88279724121094,149.77142333984375,4071.6298828125
04/26/2023,34.575286865234375,28.353595733642578,129.54534912109375,148.0380401611328,4055.989990234375
04/27/2023,35.37504959106445,29.144180297851562,131.2888641357422,149.84805297851562,4135.35009765625
04/28/2023,36.22357940673828,30.315410614013672,132.4288330078125,149.7618408203125,4169.47998046875
05/01/2023,36.35037612915039,29.573627471923828,135.264404296875,149.94381713867188,4167.8701171875
05/02/2023,34.79961013793945,29.056339263916016,133.08023071289062,149.8097381591797,4119.580078125
05/03/2023,34.155887603759766,29.91524314880371,130.26380920410156,149.6182098388672,4090.75
05/04/2023,33.53168487548828,30.61595916748047,128.4820098876953,148.9286651611328,4061.219970703125
05/05/2023,35.25801086425781,30.37095069885254,130.9918975830078,149.42666625976562,4136.25
05/08/2023,35.91147994995117,30.155349731445312,131.30801391601562,148.7275848388672,4138.1201171875
05/09/2023,35.609127044677734,29.49873161315918,130.67576599121094,147.20484924316406,4119.169921875
05/10/2023,35.248260498046875,29.371326446533203,130.7427978515625,147.51129150390625,4137.64013671875
05/11/2023,34.4582405090332,28.28350067138672,130.3308868408203,147.85606384277344,4130.6201171875
05/12/2023,34.497257232666016,28.3717041015625,128.46286010742188,149.35963439941406,4124.080078125
05/15/2023,36.17957305908203,29.204723358154297,129.54534912109375,149.4075164794922,4136.27978515625
05/16/2023,35.3090705871582,28.636308670043945,128.67361450195312,149.14892578125,4109.89990234375
05/17/2023,35.935054779052734,28.29330062866211,132.63002014160156,148.51690673828125,4158.77001953125
05/18/2023,36.00351333618164,29.087120056152344,133.63584899902344,146.0747833251953,4198.0498046875
05/19/2023,35.3090705871582,29.332128524780273,133.3292999267578,146.68772888183594,4191.97998046875
05/22/2023,35.602500915527344,29.67513656616211,132.2276611328125,142.84744262695312,4192.6298828125
05/23/2023,34.888484954833984,28.920516967773438,130.8481903076172,141.30557250976562,4145.580078125
05/24/2023,33.597408294677734,28.420705795288086,129.65074157714844,140.13717651367188,4115.240234375
05/25/2023,33.049678802490234,26.852664947509766,129.9668731689453,139.23696899414062,4151.27978515625
05/26/2023,32.951873779296875,28.420705795288086,131.1834716796875,139.2465362548828,4205.4501953125
05/30/2023,32.08137512207031,29.390926361083984,131.68162536621094,137.1204833984375,4205.52001953125
05/31/2023,31.025035858154297,30.81196403503418,130.00518798828125,136.46926879882812,4179.830078125
06/01/2023,31.983566284179688,30.508153915405273,131.7965850830078,137.8674774169922,4221.02001953125
06/02/2023,34.17448425292969,30.684560775756836,134.56509399414062,140.3191375732422,4282.3701171875
06/05/2023,33.03990173339844,29.263526916503906,133.24310302734375,139.76370239257812,4273.7900390625
06/06/2023,33.793033599853516,30.341552734375,133.4825897216797,138.3750762939453,4283.85009765625
06/07/2023,34.575504302978516,30.65515899658203,134.7758331298828,138.67193603515625,4267.52001953125
06/08/2023,34.80046463012695,31.184371948242188,134.81414794921875,140.24252319335938,4293.93017578125
06/09/2023,34.458133697509766,30.713960647583008,135.08238220214844,140.35745239257812,4298.85986328125
06/12/2023,34.223392486572266,32.409400939941406,135.0727996826172,139.25611877441406,4338.93017578125
06/13/2023,35.89592742919922,33.23262023925781,136.04994201660156,138.9209442138672,4369.009765625
06/14/2023,35.33841323852539,34.86927032470703,135.542236328125,140.2233428955078,4372.58984375
06/15/2023,35.181922912597656,35.10447311401367,137.074951171875,142.16746520996094,4425.83984375
06/16/2023,34.83958435058594,35.64347839355469,137.23780822753906,143.21131896972656,4409.58984375
06/20/2023,33.47026062011719,34.30084991455078,136.5384979248047,141.88973999023438,4388.7099609375
06/21/2023,34.145137786865234,32.2427978515625,136.33731079101562,143.11558532714844,4365.68994140625
06/22/2023,32.67800521850586,32.05659484863281,133.71249389648438,143.60397338867188,4381.89013671875
06/23/2023,32.12049865722656,32.34080123901367,133.01319885253906,142.1770477294922,4348.330078125
06/26/2023,32.26720428466797,32.674007415771484,133.33888244628906,142.32069396972656,4328.81982421875
06/27/2023,33.6756591796875,33.418827056884766,133.34848022460938,143.67100524902344,4378.41015625
06/28/2023,32.92253112792969,32.899417877197266,132.7641143798828,143.6422882080078,4376.85986328125
06/29/2023,33.02033615112305,32.25259780883789,137.400634765625,143.05812072753906,4396.43994140625
06/30/2023,33.18661117553711,32.772010803222656,139.326171875,145.31822204589844,4450.3798828125
07/03/2023,33.5191650390625,32.94841384887695,140.4469757080078,146.04605102539062,4455.58984375
07/05/2023,32.94209289550781,31.86058807373047,139.51136779785156,145.7970733642578,4446.81982421875
07/06/2023,31.82706642150879,31.331375122070312,138.132080078125,145.5576629638672,4411.58984375
07/07/2023,33.34311294555664,31.213775634765625,139.2220001220703,142.50265502929688,4398.9501953125
07/10/2023,33.39201736450195,32.08599853515625,140.0032958984375,142.56011962890625,4409.52978515625
07/11/2023,33.929962158203125,32.63481140136719,142.1927947998047,141.81312561035156,4439.259765625
07/12/2023,34.282073974609375,33.30122375488281,142.8968963623047,142.55055236816406,4472.16015625
07/13/2023,35.88614273071289,33.193424224853516,143.59136962890625,142.64630126953125,4510.0400390625
07/14/2023,33.76369094848633,32.48780059814453,144.45950317382812,143.69973754882812,4505.419921875
07/17/2023,34.79068374633789,33.683433532714844,147.9414825439453,142.68463134765625,4522.7900390625
07/18/2023,34.27229690551758,33.81083679199219,148.2115478515625,142.95277404785156,4554.97998046875
07/19/2023,34.07667541503906,33.77163314819336,148.78062438964844,143.9295654296875,4565.72021484375
07/20/2023,31.963998794555664,32.70341110229492,150.61326599121094,145.09664916992188,4534.8701171875
07/21/2023,32.64866638183594,33.340423583984375,149.455810546875,147.38064575195312,4536.33984375
07/24/2023,33.01055908203125,32.95821762084961,152.39764404296875,147.8528594970703,4554.64013671875
07/25/2023,34.82980728149414,33.418827056884766,151.25950622558594,148.19981384277344,4567.4599609375
07/26/2023,34.07667541503906,33.67363739013672,152.16615295410156,148.35400390625,4566.75
07/27/2023,33.167049407958984,33.859840393066406,150.4878692626953,146.59042358398438,4537.41015625
07/28/2023,33.9984245300293,36.094295501708984,151.3463134765625,150.734375,4582.22998046875
07/31/2023,35.3970947265625,35.05546569824219,152.35906982421875,150.6283721923828,4588.9599609375
08/01/2023,34.40922927856445,35.084869384765625,151.6067352294922,150.58018493652344,4576.72998046875
08/02/2023,33.18661117553711,33.703033447265625,149.88983154296875,150.90785217285156,4513.39013671875
08/03/2023,33.7441291809082,34.17344284057617,150.80616760253906,151.302978515625,4501.89013671875
08/04/2023,33.206180572509766,34.56195068359375,150.4878692626953,149.64537048339844,4478.02978515625
08/07/2023,33.41218185424805,34.65047073364258,151.20159912109375,151.22586059570312,4518.43994140625
08/08/2023,32.597965240478516,34.44392013549805,150.3528289794922,151.38970947265625,4499.3798828125
08/09/2023,32.98054504394531,33.71609115600586,148.33692932128906,151.1969757080078,4467.7099609375
08/10/2023,32.2546272277832,34.10951614379883,148.11509704589844,150.4452667236328,4468.830078125
08/11/2023,31.352123260498047,34.31605911254883,148.97354125976562,151.32225036621094,4464.0498046875
08/14/2023,31.126497268676758,35.09306716918945,149.2821807861328,150.13685607910156,4489.72021484375
08/15/2023,29.762935638427734,34.19803237915039,145.48187255859375,149.1731414794922,4437.85986328125
08/16/2023,28.752527236938477,32.978431701660156,144.8645782470703,147.65048217773438,4404.330078125
08/17/2023,28.55632972717285,32.04405975341797,143.3599090576172,146.59042358398438,4370.35986328125
08/18/2023,28.418991088867188,32.211265563964844,143.68785095214844,147.00479125976562,4369.7099609375
08/21/2023,28.046218872070312,32.5948486328125,144.1797637939453,146.26275634765625,4399.77001953125
08/22/2023,28.232606887817383,32.34896469116211,141.18966674804688,146.32057189941406,4387.5498046875
08/23/2023,28.26203727722168,33.42103576660156,142.1445770263672,147.6890106201172,4436.009765625
08/24/2023,28.20317840576172,32.05389404296875,142.009521484375,147.00479125976562,4376.31005859375
08/25/2023,27.69306755065918,32.703041076660156,141.83592224121094,147.96852111816406,4405.7099609375
08/28/2023,27.938312530517578,33.066951751708984,142.3278350830078,148.19981384277344,4433.31005859375
08/29/2023,29.04681968688965,33.74560546875,143.48529052734375,148.28652954101562,4497.6298828125
08/30/2023,28.948720932006836,33.96198272705078,142.90655517578125,148.45034790039062,4514.8701171875
08/31/2023,29.507883071899414,34.56195068359375,141.14144897460938,148.73948669433594,4507.66015625
09/01/2023,30.508480072021484,36.00776672363281,141.6140594482422,148.90330505371094,4515.77001953125
09/05/2023,29.713890075683594,36.10612487792969,140.051513671875,146.90841674804688,4496.830078125
09/06/2023,29.625598907470703,36.371681213378906,139.82005310058594,146.61932373046875,4465.47998046875
09/07/2023,27.90888214111328,37.55194091796875,138.62400817871094,148.01669311523438,4451.14013671875
09/08/2023,27.56553840637207,37.384735107421875,138.73008728027344,147.38064575195312,4457.490234375
09/11/2023,28.134510040283203,37.955196380615234,139.3377685546875,149.13458251953125,4487.4599609375
09/12/2023,27.663639068603516,38.22075653076172,141.15109252929688,146.5133056640625,4461.89990234375
09/13/2023,28.105079650878906,38.073219299316406,141.21861267089844,147.53482055664062,4467.43994140625
09/14/2023,29.615787506103516,38.03387451171875,143.9579315185547,149.15386962890625,4505.10009765625
09/15/2023,28.3012752532959,37.25687789916992,143.53350830078125,147.9010467529297,4450.31982421875
09/18/2023,28.3012752532959,37.36506652832031,143.83251953125,148.4600067138672,4453.52978515625
09/19/2023,27.800975799560547,35.74220657348633,143.64926147460938,148.02633666992188,4443.9501953125
09/20/2023,28.82119369506836,34.11935043334961,143.04161071777344,147.9010467529297,4402.2001953125
09/21/2023,27.339914321899414,34.08000946044922,141.9227294921875,146.61932373046875,4330.0
09/22/2023,27.8107852935791,33.61773681640625,140.56271362304688,146.0796356201172,4320.06005859375
09/25/2023,26.12350082397461,33.72593307495117,141.25718688964844,145.19300842285156,4337.43994140625
09/26/2023,25.368146896362305,33.27349853515625,139.7910919189453,143.9016571044922,4273.52978515625
09/27/2023,25.701677322387695,34.04066848754883,140.61093139648438,141.9934844970703,4274.509765625
09/28/2023,27.604778289794922,34.60129165649414,142.3567657470703,141.02978515625,4299.7001953125
09/29/2023,28.507280349731445,34.96520233154297,139.87789916992188,140.56719970703125,4288.0498046875
10/02/2023,28.291467666625977,34.876686096191406,138.67222595214844,139.9215087890625,4288.39013671875
10/03/2023,27.12409782409668,35.10289764404297,137.64981079101562,140.21063232421875,4229.4501953125
10/04/2023,26.64341926574707,35.33895492553711,138.26712036132812,140.67320251464844,4263.75
10/05/2023,26.025400161743164,35.29961013793945,138.85009765625,138.58193969726562,4258.18994140625
10/06/2023,26.633609771728516,35.59467315673828,140.9877471923828,138.8614044189453,4308.5
10/09/2023,26.731706619262695,35.46681594848633,140.6671142578125,138.1579132080078,4335.66015625
10/10/2023,27.663639068603516,35.830726623535156,141.5221710205078,139.52638244628906,4358.240234375
10/11/2023,27.506683349609375,36.27333068847656,142.00799560546875,137.81097412109375,4376.9501953125
10/12/2023,26.388364791870117,36.23398208618164,141.67764282226562,138.11936950683594,4349.60986328125
10/13/2023,26.074451446533203,35.378299713134766,143.8055877685547,139.43966674804688,4327.77978515625
10/16/2023,26.30007553100586,35.95859146118164,143.65982055664062,140.7695770263672,4373.6298828125
10/17/2023,27.2418155670166,35.46681594848633,143.348876953125,140.9526824951172,4373.2001953125
10/18/2023,26.01559066772461,35.05372619628906,141.7748260498047,144.58587646484375,4314.60009765625
10/19/2023,23.778955459594727,35.083229064941406,141.17236328125,143.77223205566406,4278.0
10/20/2023,23.553333282470703,34.34556579589844,138.898681640625,143.57827758789062,4224.16015625
10/23/2023,22.964740753173828,33.29316711425781,137.00396728515625,143.6752471923828,4217.0400390625
10/24/2023,22.994173049926758,34.02099609375,137.16912841796875,145.3723602294922,4247.68017578125
10/25/2023,23.386564254760742,32.289955139160156,136.42095947265625,146.05123901367188,4186.77001953125
10/26/2023,23.062841415405273,31.985048294067383,136.770751953125,145.27542114257812,4137.22998046875
10/27/2023,23.062841415405273,34.95536804199219,131.84445190429688,142.7151641845703,4117.3701171875
10/30/2023,24.944515228271484,35.10289764404297,133.52540588378906,144.75172424316406,4166.81982421875
10/31/2023,25.259769439697266,35.89958190917969,135.1189422607422,145.4984588623047,4193.7998046875
11/01/2023,24.658817291259766,36.67658233642578,135.00234985351562,145.0911407470703,4237.85986328125
11/02/2023,25.683395385742188,37.079837799072266,137.4120635986328,146.86585998535156,4317.77978515625
11/03/2023,26.136571884155273,37.51259994506836,138.94728088378906,145.53726196289062,4358.33984375
11/06/2023,25.584877014160156,37.44845962524414,139.99667358398438,146.38096618652344,4365.97998046875
11/07/2023,25.161256790161133,38.257625579833984,139.9286346435547,146.0415496826172,4378.3798828125
11/08/2023,25.151403427124023,37.418853759765625,140.6185302734375,145.4790496826172,4382.77978515625
11/09/2023,24.215492248535156,37.30044174194336,140.20071411132812,145.8087921142578,4347.35009765625
11/10/2023,24.274600982666016,38.346431732177734,142.2800750732422,146.83677673339844,4415.240234375
11/13/2023,24.235193252563477,37.724754333496094,141.6484832763672,147.8550567626953,4411.5498046875
11/14/2023,25.781911849975586,38.88916015625,144.2331085205078,147.52532958984375,4495.7001953125
11/15/2023,26.550344467163086,40.073307037353516,145.49627685546875,146.84646606445312,4502.8798828125
11/16/2023,25.61443519592285,42.777095794677734,147.1577911376953,148.21388244628906,4508.240234375
11/17/2023,25.831167221069336,43.231014251708984,148.48898315429688,146.50704956054688,4514.02001953125
11/20/2023,26.07746124267578,44.14872360229492,148.94566345214844,145.73123168945312,4547.3798828125
11/21/2023,25.998645782470703,43.063262939453125,148.6347198486328,145.0911407470703,4538.18994140625
11/22/2023,25.98879623413086,43.09286117553711,148.98452758789062,146.45855712890625,4556.6201171875
11/24/2023,25.850873947143555,43.3790283203125,149.1885528564453,146.80767822265625,4559.33984375
11/27/2023,25.909984588623047,43.49745178222656,148.84848022460938,146.67190551757812,4550.43017578125
11/28/2023,25.69324493408203,43.64546585083008,149.1885528564453,147.69020080566406,4554.89013671875
11/29/2023,26.047910690307617,44.3460807800293,149.9464569091797,146.5652313232422,4550.580078125
11/30/2023,26.461679458618164,44.1092529296875,151.6565704345703,148.883056640625,4567.7998046875
12/01/2023,27.328628540039062,43.16194152832031,152.39501953125,148.04901123046875,4594.6298828125
12/04/2023,26.41242027282715,41.790306091308594,153.512451171875,147.46713256835938,4569.77978515625
12/05/2023,24.86570167541504,41.365989685058594,153.49302673339844,142.32720947265625,4567.18017578125
12/06/2023,24.747482299804688,40.72458267211914,151.8800811767578,142.2205352783203,4549.33984375
12/07/2023,24.570152282714844,41.592952728271484,152.34645080566406,142.07508850097656,4585.58984375
12/08/2023,24.648967742919922,42.135684967041016,154.0274200439453,140.765869140625,4604.3701171875
12/11/2023,24.560300827026367,43.95136642456055,154.59100341796875,141.41561889648438,4622.43994140625
12/12/2023,23.693349838256836,43.457977294921875,155.9707489013672,141.53201293945312,4643.7001953125
12/13/2023,25.604581832885742,43.9809684753418,156.49545288085938,144.09225463867188,4707.08984375
12/14/2023,29.45659828186035,44.582908630371094,159.3424072265625,140.29066467285156,4719.5498046875
12/15/2023,30.638803482055664,45.549957275390625,160.54727172851562,139.61180114746094,4719.18994140625
12/18/2023,30.067401885986328,45.08616638183594,161.51893615722656,141.75503540039062,4740.56005859375
12/19/2023,31.939226150512695,46.04335021972656,163.67599487304688,141.75503540039062,4768.3701171875
12/20/2023,30.195476531982422,45.15523910522461,161.82984924316406,139.56332397460938,4698.35009765625
12/21/2023,31.5451602935791,46.457801818847656,162.7529296875,139.90272521972656,4746.75
12/22/2023,33.26920700073242,47.365638732910156,162.65576171875,140.8919219970703,4754.6298828125
12/26/2023,33.36772155761719,49.83259963989258,163.6177215576172,141.53201293945312,4774.75
12/27/2023,34.293785095214844,50.08916473388672,164.5990753173828,141.6483612060547,4781.580078125
12/28/2023,34.03763961791992,49.72405242919922,165.4735870361328,141.32835388183594,4783.35009765625
12/29/2023,33.49579620361328,49.58590316772461,165.2792510986328,142.11386108398438,4769.830078125
01/02/2024,32.8160285949707,47.16828155517578,167.203125,144.24742126464844,4742.830078125
01/03/2024,31.023019790649414,46.428192138671875,166.47438049316406,143.37460327148438,4704.81005859375
01/04/2024,30.668357849121094,46.250572204589844,167.5791473388672,144.16012573242188,4688.68017578125
01/05/2024,31.65353012084961,46.27030944824219,168.419921875,142.96726989746094,4697.240234375
01/08/2024,31.259458541870117,47.8096923828125,168.17550659179688,144.19894409179688,4763.5400390625
01/09/2024,31.466346740722656,47.41497802734375,166.8459014892578,144.79051208496094,4756.5
01/10/2024,31.180646896362305,46.84264373779297,167.19784545898438,145.4111785888672,4783.4501953125
01/11/2024,30.42206382751465,47.01039505004883,166.4939422607422,145.96395874023438,4780.240234375
01/12/2024,29.584672927856445,46.49726867675781,165.2718963623047,146.05123901367188,4783.830078125
01/16/2024,27.456701278686523,46.43806457519531,164.23558044433594,145.2657012939453,4765.97998046875
01/17/2024,26.776935577392578,45.45127868652344,163.35568237304688,145.4111785888672,4739.2099609375
01/18/2024,26.353313446044922,46.12229537963867,163.67831420898438,144.5728759765625,4780.93994140625
01/19/2024,26.95426368713379,47.51365661621094,166.5037078857422,144.01658630371094,4839.81005859375
01/22/2024,27.21040916442871,47.58273696899414,166.30821228027344,144.29959106445312,4850.43017578125
01/23/2024,29.0723819732666,48.24387741088867,165.21322631835938,150.272216796875,4864.60009765625
01/24/2024,29.318674087524414,48.44123458862305,166.68946838378906,148.45701599121094,4868.5498046875
01/25/2024,29.436893463134766,48.8951530456543,169.074951171875,151.87274169921875,4894.16015625
01/26/2024,30.156070709228516,43.07312774658203,168.4296875,152.38021850585938,4890.97021484375
01/29/2024,30.45162010192871,43.260616302490234,168.86962890625,152.39974975585938,4927.93017578125
01/30/2024,30.156070709228516,42.3527717590332,172.33055114746094,153.69772338867188,4924.97021484375
01/31/2024,29.308822631835938,42.51066207885742,170.4632110595703,153.35614013671875,4845.64990234375
02/01/2024,29.249711990356445,42.78696060180664,169.84727478027344,155.34701538085938,4906.18994140625
02/02/2024,29.05267906188965,42.03700256347656,170.82492065429688,154.28326416015625,4958.60986328125
02/05/2024,26.44197654724121,42.20475769042969,170.60008239746094,154.400390625,4942.81005859375
02/06/2024,27.21040916442871,42.29877853393555,171.18666076660156,155.13232421875,4954.22998046875
02/07/2024,27.12174415588379,42.33836364746094,171.50927734375,155.2884521484375,4995.06005859375
02/08/2024,27.299074172973633,42.061256408691406,170.89337158203125,154.8200225830078,4997.91015625
02/09/2024,26.491233825683594,42.862892150878906,171.0986785888672,153.62939453125,5026.60986328125
02/12/2024,27.486257553100586,43.57545852661133,171.86123657226562,153.3268585205078,5021.83984375
02/13/2024,25.466657638549805,42.714439392089844,170.3654327392578,152.507080078125,4953.169921875
02/14/2024,26.392715454101562,43.73380661010742,172.09588623046875,151.88250732421875,5000.6201171875
02/15/2024,26.983821868896484,43.595252990722656,175.85006713867188,153.22927856445312,5029.72998046875
02/16/2024,26.993671417236328,43.060829162597656,175.02883911132812,153.71722412109375,5005.56982421875
02/20/2024,26.294200897216797,44.060401916503906,175.7131805419922,154.69314575195312,4975.509765625
